ExpID,,Treatment,Date,,Fertilizer,Amount,Units,Depth,,Method,Notes,,,,,
1,,ALL,16/07/1991,,Ammonium nitrate,125,kg/ha,10,,band - beside row,Crop King 66S,,,,,
1,,ALL,10/09/1991,,Ammonium nitrate,195,kg/ha,5,,band - beside row,Fertilizer applied when cultivated,,,,,
1,,ALL,08/10/1991,,Ammonium nitrate,390,kg/ha,5,,band - beside row,,,,,,
1,,ALL,10/10/1991,,Ammonium nitrate - sulphate,10,kg/ha,0,,band - below row,,,,,,
1,,ALL,24/10/1991,,Ammonium nitrate,540,kg/ha,5,,band - beside row,,,,,,
2,,ALL,19/04/1991,,Ammonium nitrate,220,kg/ha,0,,band - beside row,Crop King 88,,,,,
2,,ALL,29/07/1991,,Ammonium nitrate,314,kg/ha,0,,band - beside row,,,,,,
2,,ALL,19/08/1991,,Ammonium nitrate,336,kg/ha,0,,band - beside row,,,,,,
3,,1,23/07/1992,,Ammonium nitrate,480,kg/ha,10,,band - beside row,Grow Force - Strike Force 351,,,,,
3,,2,04/09/1992,,Ammonium nitrate,480,kg/ha,10,,band - beside row,Grow Force - Strike Force 351,,,,,
3,,3,23/07/1992,,Ammonium nitrate,480,kg/ha,10,,band - beside row,Grow Force - Strike Force 351,,,,,
3,,4,04/09/1992,,Ammonium nitrate,480,kg/ha,10,,band - beside row,Gow Force - Strike Force 351,,,,,
3,,4,04/09/1992,,Ammonium nitrate,480,kg/ha,10,,band - beside row,Grow Force - Strike Force 351,,,,,
3,,ALL,23/09/1992,,Ammonium nitrate,350,kg/ha,10,,band - beside row,,,,,,
3,,ALL,12/10/1992,,Ammonium nitrate - sulphate,10,kg/ha,0,,band - below row,,,,,,
3,,ALL,12/10/1992,,Anhydrous ammonia,10,kg/ha,0,,band - stool splitting,,,,,,
3,,ALL,13/10/1992,,Ammonium nitrate,250,kg/ha,0,,band - beside row,,,,,,
3,,ALL,13/10/1992,,Ammonium nitrate,370,kg/ha,0,,band - beside row,,,,,,
3,,ALL,10/12/1992,,Unknown,371,kg/ha,0,,Unknown,Applied by hand,,,,,
3,,ALL,10/12/1992,,Anhydrous ammonia,375,kg/ha,0,,band - stool splitting,applied by hand,,,,,
4,,2,13/10/1992,,Ammonium nitrate,250,kg/ha,0,,band - beside row,,,,,,
4,,3,23/09/1992,,Ammonium nitrate,350,kg/ha,10,,band - beside row,,,,,,
4,,3,13/10/1992,,Ammonium nitrate,250,kg/ha,0,,band - beside row,,,,,,
4,,ALL,23/07/1992,,Ammonium nitrate,480,kg/ha,10,,band - beside row,Grow Force - Strike Force 351,,,,,
4,,ALL,12/10/1992,,Ammonium nitrate - sulphate,10,kg/ha,0,,band - below row,,,,,,
4,,ALL,12/10/1992,,Ammonium nitrate - sulphate,10,kg/ha,0,,band - below row,,,,,,
5,,ALL,20/04/1992,,Ammonium nitrate,232,kg/ha,30,,band - beside row,Grow Force 303,,,,,
5,,ALL,02/06/1992,,Ammonium nitrate,350,kg/ha,30,,band - beside row,,,,,,
5,,ALL,20/08/1992,,Ammonium nitrate - sulphate,8,kg/ha,0,,band - below row,,,,,,
5,,ALL,20/08/1992,,Ammonium nitrate - sulphate,8,kg/ha,0,,band - below row,,,,,,
6,,1,22/04/1992,,Ammonium nitrate,232,kg/ha,30,,band - beside row,Grow Force 303,,,,,
6,,1,02/06/1992,,Ammonium nitrate,350,kg/ha,30,,band - beside row,,,,,,
6,,1,20/08/1992,,Ammonium nitrate - sulphate,8,kg/ha,0,,band - below row,,,,,,
6,,2,03/07/1992,,Ammonium nitrate,138,kg/ha,30,,band - beside row,Grow Force 303,,,,,
6,,2,09/09/1992,,Ammonium nitrate,445,kg/ha,30,,band - beside row,Urea-S,,,,,
6,,2,17/10/1992,,Ammonium nitrate,445,kg/ha,30,,band - beside row,,,,,,
6,,3,06/11/1992,,Ammonium nitrate,570,kg/ha,30,,band - beside row,,,,,,
6,,3,12/12/1992,,Ammonium nitrate,198,kg/ha,10,,band - beside row,Urea-S,,,,,
6,,4,06/11/1992,,Ammonium nitrate,570,kg/ha,30,,band - beside row,,,,,,
6,,4,12/12/1992,,Ammonium nitrate,198,kg/ha,10,,band - beside row,Urea-S,,,,,
7,,2,02/06/1992,,Ammonium nitrate,350,kg/ha,30,,band - beside row,,,,,,
7,,3,02/06/1992,,Ammonium nitrate,350,kg/ha,30,,band - beside row,,,,,,
7,,3,07/10/1992,,Anhydrous ammonia,375,kg/ha,0,,band - stool splitting,,,,,,
7,,3,26/11/1992,,Unknown,371,kg/ha,0,,,Applied by hand,,,,,
7,,3,21/01/1993,,Unknown,371,kg/ha,0,,,Applied by hand,,,,,
7,,ALL,22/04/1992,,Ammonium nitrate,232,kg/ha,30,,band - beside row,Grow Force 303,,,,,
7,,ALL,20/08/1992,,Ammonium nitrate - sulphate,8,kg/ha,0,,band - below row,,,,,,
8,,ALL,14/08/1991,,Ammonium nitrate,366,kg/ha,20,,band - beside row,at planting time,,,,,
8,,ALL,20/11/1991,,Ammonium nitrate,453,kg/ha,5,,band - beside row,,,,,,
9,,ALL,26/10/1992,,Ammonium nitrate,570,kg/ha,10,,band - beside row,,,,,,
12,,2,27/10/1992,,Ammonium nitrate,370,kg/ha,10,,band - beside row,,,,,,
12,,3,27/10/1992,,Ammonium nitrate,370,kg/ha,10,,band - beside row,,,,,,
12,,4,27/10/1992,,Ammonium nitrate,370,kg/ha,10,,band - beside row,,,,,,
12,,4,25/11/1992,,Anhydrous ammonia,347,kg/ha,0,,band - stool splitting,Broadcast along each side of stool,,,,,
12,,4,13/01/1993,,Anhydrous ammonia,346,kg/ha,0,,band - stool splitting,,,,,,
12,,4,15/03/1993,,Anhydrous ammonia,346,kg/ha,0,,band - stool splitting,,,,,,
12,,4,03/05/1993,,Anhydrous ammonia,346,kg/ha,0,,band - stool splitting,,,,,,
12,,6,27/10/1992,,Ammonium nitrate,370,kg/ha,10,,band - beside row,,,,,,
12,,ALL,27/10/1992,,Ammonium nitrate,171,kg/ha,10,,band - beside row,,,,,,
12,,ALL,27/10/1992,,Ammonium nitrate,259,kg/ha,10,,band - beside row,,,,,,
